list_year,date_recorded,town,address,assessed_value,sale_amount,sales_ratio,property_type,residential_type,assessed_vs_sales_pct,assessed_outliers,sale_amount_outlier,town_outlier
2020,2020-11-17,waterbury,20 cheryl dr,91270.0,101000.0,0.9036,residential,single family,10.66,Normal,normal,town outlier
2020,2021-06-18,waterford,4 donna st,271240.0,710000.0,0.382,residential,single family,161.76,Normal,normal,normal
2020,2021-07-21,waterford,12 center rd,169450.0,300000.0,0.5648,residential,single family,77.04,Normal,normal,normal
2020,2021-04-19,watertown,143 falls ave,140600.0,269900.0,0.5209,residential,two family,91.96,Normal,normal,normal
2020,2021-05-26,watertown,15 cottage pl,124900.0,230000.0,0.543,residential,two family,84.15,Normal,normal,normal
2020,2021-07-13,watertown,245 cherry ave a24,51900.0,140000.0,0.3707,residential,condo,169.75,Normal,normal,normal
2020,2021-08-13,watertown,84 east st,126200.0,260000.0,0.4853,residential,single family,106.02,Normal,normal,normal
2020,2021-09-24,watertown,184 platt rd,343900.0,925000.0,0.3717,residential,single family,168.97,Normal,IQR outlier,normal
2021,2022-07-05,windsor,132 primrose ln,192150.0,375000.0,0.5124,residential,condo,95.16,Normal,normal,normal
2020,2021-01-12,west hartford,22 sandhurst drive,198520.0,319900.0,0.6205,residential,single family,61.14,Normal,normal,town outlier
2020,2021-03-12,west hartford,23 timberwood road,166670.0,305000.0,0.5464,residential,condo,83.0,Normal,normal,town outlier
2021,2021-12-17,windsor locks,12 dibble hollow,109060.0,227000.0,0.4804,residential,condo,108.14,Normal,normal,normal
2020,2021-07-06,west hartford,12 harwich lane,179970.0,300000.0,0.5999,residential,condo,66.69,Normal,normal,town outlier
2021,2021-10-20,thompson,36 emil dr,115200.0,280000.0,0.4114,residential,single family,143.06,Normal,normal,normal
2021,2022-06-03,ridgefield,434 limestone rd,281790.0,585000.0,0.4816,residential,single family,107.6,Normal,normal,normal
2020,2020-11-03,west hartford,18 hugh street,156870.0,245000.0,0.6402,residential,single family,56.18,Normal,normal,town outlier
2021,2022-01-19,norwalk,144 east ave unit 302b,280830.0,451000.0,0.6226,residential,condo,60.6,Normal,normal,town outlier
2021,2021-12-06,stamford,19 cowing place,311840.0,569000.0,0.548,residential,single family,82.47,Normal,normal,town outlier
2021,2022-07-11,redding,46 pheasant ridge rd,337300.0,605000.0,0.5575,residential,single family,79.37,Normal,normal,normal
2021,2022-08-22,southington,55-2 columbus av,127920.0,265000.0,0.4827,residential,condo,107.16,Normal,normal,normal
2021,2022-06-28,newington,90 sunrise cir,96070.0,209900.0,0.4576,residential,condo,118.49,Normal,normal,normal
2021,2022-05-17,stamford,7 jessup street,359500.0,729750.0,0.4926,residential,single family,102.99,Normal,IQR outlier,town outlier
2021,2021-11-08,south windsor,112 chapel rd,218600.0,275000.0,0.7949,residential,single family,25.8,Normal,normal,normal
2021,2022-02-09,plainville,44 northampton lane,87780.0,165000.0,0.532,residential,condo,87.97,Normal,normal,normal
2021,2021-10-04,fairfield,121 winnepoge drive,381640.0,691000.0,0.5523,residential,single family,81.06,Normal,normal,town outlier
2021,2021-10-15,bloomfield,227 wintonbury ave #2,49000.0,100000.0,0.49,residential,condo,104.08,Normal,normal,normal
2021,2022-03-22,coventry,255 brewster st,151800.0,260200.0,0.5833,residential,single family,71.41,Normal,normal,normal
2021,2022-08-22,avon,20 garnet hill lane,610290.0,1250000.0,0.4882,residential,single family,104.82,IQR outlier,IQR outlier,normal
2021,2022-07-14,fairfield,610 tunxis hill road,264390.0,555000.0,0.4763,residential,two family,109.92,Normal,normal,town outlier
2021,2022-04-21,middletown,53 braeburn la,82420.0,115000.0,0.7166,residential,single family,39.53,Normal,normal,normal
2021,2022-05-31,new britain,90 westwood dr,144550.0,350000.0,0.413,residential,single family,142.13,Normal,normal,normal
2021,2022-08-30,guilford,308 river st,436580.0,950000.0,0.4595,residential,single family,117.6,Normal,IQR outlier,normal
2021,2022-07-18,madison,205 dorset ln,262700.0,650000.0,0.4041,residential,single family,147.43,Normal,normal,normal
2021,2022-07-19,hartland,47 south rd,115210.0,220000.0,0.5236,residential,single family,90.96,Normal,normal,normal
2021,2022-07-05,guilford,438 willow rd,349780.0,755000.0,0.4632,residential,single family,115.85,Normal,IQR outlier,normal
2021,2022-03-21,ansonia,93 high st,158700.0,370000.0,0.4289,residential,single family,133.14,Normal,normal,normal
2021,2022-03-02,darien,30 country club road,1272880.0,2500863.0,0.508976301,residential,single family,96.47,IQR outlier,IQR outlier,normal
2021,2022-03-01,guilford,5 salt meadow view ln,470290.0,880000.0,0.5344,residential,single family,87.12,IQR outlier,IQR outlier,normal
2021,2022-07-11,new britain,121 clark st,91070.0,193500.0,0.4706,residential,two family,112.47,Normal,normal,normal
2021,2021-12-01,bridgewater,5 keeler road,190300.0,330000.0,0.5766,residential,single family,73.41,Normal,normal,normal
2021,2022-05-24,bristol,"155 redstone hill rd, u#57",67550.0,164900.0,0.4096,residential,condo,144.12,Normal,normal,normal
2021,2022-04-08,canton,10 sugar camp road,195300.0,187500.0,1.0416,residential,single family,-3.99,Normal,normal,normal
2021,2022-04-18,bristol,78 nicholas dr #78,75740.0,149900.0,0.5052,residential,condo,97.91,Normal,normal,normal
2021,2022-07-11,ledyard,2 west dr,154630.0,250000.0,0.6185,residential,condo,61.68,Normal,normal,normal
2021,2022-05-19,mansfield,41 maplewood rd,91900.0,189995.0,0.4836,residential,single family,106.74,Normal,normal,normal
2021,2021-12-13,farmington,9 tanglewood rd,182670.0,360000.0,0.5074,residential,single family,97.08,Normal,normal,normal
2021,2022-06-29,danbury,23 scuppo rd 1-2,88400.0,205000.0,0.4312,residential,condo,131.9,Normal,normal,town outlier
2021,2022-03-28,monroe,107 harvester rd,229900.0,531000.0,0.4329,residential,single family,130.97,Normal,normal,normal
2021,2022-08-30,hamden,510 river rd,237790.0,520000.0,0.4572,residential,single family,118.68,Normal,normal,town outlier
2021,2021-11-12,bloomfield,134 tunxis ave,105540.0,210000.0,0.5025,residential,single family,98.98,Normal,normal,normal
2021,2021-12-10,branford,136 turtle bay dr,178800.0,380900.0,0.4694,residential,condo,113.03,Normal,normal,normal
2021,2022-04-26,fairfield,191 doreen drive,344050.0,1388000.0,0.24787464,residential,single family,303.43,Normal,IQR outlier,town outlier
2021,2022-05-10,colebrook,404 colebrook road,311700.0,717500.0,0.4344,residential,single family,130.19,Normal,normal,normal
2021,2022-02-09,bristol,68 judson avenue,76580.0,190000.0,0.403,residential,single family,148.11,Normal,normal,normal
2021,2022-05-23,mansfield,275 browns rd,168700.0,380000.0,0.4439,residential,single family,125.25,Normal,normal,normal
2021,2022-06-14,bethany,15 rainbow rd,179860.0,395000.0,0.4553,residential,single family,119.62,Normal,normal,normal
2021,2021-12-02,new canaan,113 thurton dr,1700230.0,2485000.0,0.6841,residential,single family,46.16,IQR outlier,IQR outlier,normal
2021,2022-09-22,bethel,11 cherry lane,168248.0,419000.0,0.401546539,residential,single family,149.04,Normal,normal,normal
2021,2021-11-24,glastonbury,486 tall timbers rd,241900.0,399900.0,0.6049,residential,single family,65.32,Normal,normal,normal
2021,2022-04-14,monroe,304c fairmount dr,107200.0,187500.0,0.5717,residential,condo,74.91,Normal,normal,normal
2021,2022-03-07,bristol,85 illinois ave,135170.0,305000.0,0.443180328,residential,single family,125.64,Normal,normal,normal
2021,2022-04-25,bristol,60 park st,89680.0,225000.0,0.3985,residential,two family,150.89,Normal,normal,normal
2021,2022-05-13,berlin,86 kenwood st,167000.0,350000.0,0.4771,residential,single family,109.58,Normal,normal,normal
2021,2022-07-11,danbury,37 golden hill rd,178000.0,185000.0,0.9621,residential,single family,3.93,Normal,normal,town outlier
2021,2022-08-30,branford,35 turtle bay dr,337300.0,749000.0,0.4503,residential,condo,122.06,Normal,IQR outlier,normal
2021,2022-09-12,canterbury,30 wauregan rd,205900.0,280000.0,0.7353,residential,single family,35.99,Normal,normal,normal
2021,2021-11-23,haddam,1144 killingworth rd,244450.0,495000.0,0.4938,residential,single family,102.5,Normal,normal,normal
2021,2022-01-28,farmington,7 cypress trail,140950.0,260000.0,0.5421,residential,condo,84.46,Normal,normal,normal
2021,2021-11-22,ledyard,11 palmer dr,186200.0,359900.0,0.5173,residential,single family,93.29,Normal,normal,normal
2021,2022-08-23,new canaan,745 carter st,918750.0,1387500.0,0.6621,residential,single family,51.02,IQR outlier,IQR outlier,normal
2021,2022-07-14,danbury,8 kimberly tl,171100.0,215000.0,0.7958,residential,single family,25.66,Normal,normal,town outlier
2021,2021-11-01,cromwell,262 skyview drive unit u-3,105910.0,235000.0,0.4506,residential,condo,121.89,Normal,normal,normal
2021,2022-06-07,branford,55 meadow wood rd,273500.0,400000.0,0.6837,residential,single family,46.25,Normal,normal,normal
2021,2022-07-26,monroe,63 birchwood rd,208100.0,465000.0,0.4475,residential,single family,123.45,Normal,normal,normal
2021,2022-09-15,ellington,8 punkin dr,167560.0,349525.0,0.479393463,residential,single family,108.6,Normal,normal,normal
2021,2021-12-17,glastonbury,77 kimberly ln,198000.0,395000.0,0.5012,residential,single family,99.49,Normal,normal,normal
2021,2022-09-19,new britain,306 chestnut st,117180.0,200000.0,0.5859,residential,two family,70.68,Normal,normal,normal
2021,2022-08-04,bristol,15 owsianko ln,148330.0,312000.0,0.4754,residential,single family,110.34,Normal,normal,normal
2021,2022-08-17,essex,9 russet la,301300.0,775000.0,0.3887,residential,single family,157.22,Normal,IQR outlier,normal
2021,2022-05-04,bridgeport,463 salem street,137630.0,350000.0,0.3932,residential,single family,154.31,Normal,normal,town outlier
2021,2022-05-31,darien,36 richmond drive,589260.0,1100500.0,0.5354,residential,single family,86.76,IQR outlier,IQR outlier,normal
2021,2022-06-29,bridgeport,20 manila pl #26,148210.0,262000.0,0.5656,residential,two family,76.78,Normal,normal,town outlier
2021,2021-10-01,glastonbury,47 addison pond rd,113000.0,217000.0,0.5207,residential,condo,92.04,Normal,normal,normal
2021,2022-07-12,mansfield,12c white oak condos,41200.0,94500.0,0.4359,residential,condo,129.37,Normal,normal,normal
2021,2022-07-14,bethel,12 hunting ridge lane,89383.0,571581.0,0.1563,residential,condo,539.47,Normal,normal,normal
2021,2022-04-01,coventry,89 standish rd,240200.0,360000.0,0.6672,residential,single family,49.88,Normal,normal,normal
2021,2022-09-23,new britain,29 south mountain dr,114730.0,300000.0,0.3824,residential,single family,161.48,Normal,normal,normal
2021,2022-08-25,granby,15 ice pond rd,194600.0,397250.0,0.4898,residential,single family,104.14,Normal,normal,normal
2021,2022-05-10,bethel,79 payne road,219170.0,524112.0,0.4181,residential,single family,139.13,Normal,normal,normal
2021,2022-09-30,killingly,104 franklin st,110320.0,250000.0,0.4412,residential,two family,126.61,Normal,normal,normal
2021,2022-07-01,bridgeport,3012-c madison ave,62070.0,137500.0,0.4514,residential,condo,121.52,Normal,normal,town outlier
2021,2022-02-07,branford,37 fenway rd,283600.0,471000.0,0.6021,residential,single family,66.08,Normal,normal,normal
2021,2021-10-18,middletown,97 miner st,212990.0,459900.0,0.4631,residential,single family,115.93,Normal,normal,normal
2021,2022-07-27,madison,281 old toll rd,165100.0,140000.0,1.1792,residential,single family,-15.2,Normal,normal,normal
2021,2022-05-23,cromwell,98 woodland drive,60550.0,160000.0,0.3784,residential,condo,164.24,Normal,normal,normal
2021,2022-02-22,danbury,60 state st,110000.0,245000.0,0.4489,residential,single family,122.73,Normal,normal,town outlier
2021,2021-12-21,avon,73 bronson road,192600.0,259000.0,0.7436,residential,single family,34.48,Normal,normal,normal
2021,2022-04-01,canton,59 wickhams fancy,156650.0,210000.0,0.7459,residential,condo,34.06,Normal,normal,normal
2021,2022-04-04,guilford,98 saddle hill rd,218090.0,455000.0,0.4793,residential,single family,108.63,Normal,normal,normal
2021,2022-07-21,harwinton,157 plymouth rd,172570.0,399000.0,0.4325,residential,single family,131.21,Normal,normal,normal
2021,2022-05-31,guilford,1443 little meadow rd,362580.0,860000.0,0.4216,residential,single family,137.19,Normal,IQR outlier,normal
2021,2022-07-19,glastonbury,79 bridlepath ln,182300.0,295000.0,0.6179,residential,single family,61.82,Normal,normal,normal
2021,2022-07-08,new canaan,289 new norwalk rd-#5,657860.0,1011000.0,0.6507,residential,condo,53.68,IQR outlier,IQR outlier,normal
2021,2022-04-26,cromwell,22 glenview drive unit 16 c4,126210.0,230000.0,0.5487,residential,condo,82.24,Normal,normal,normal
2021,2021-11-17,hamden,48 furman rd,112700.0,230000.0,0.49,residential,single family,104.08,Normal,normal,town outlier
2021,2022-09-08,bridgeport,452 summit st,214598.0,430000.0,0.499,residential,three family,100.37,Normal,normal,town outlier
2021,2022-07-20,hamden,365 mather st u38,59710.0,135000.0,0.4422,residential,condo,126.09,Normal,normal,town outlier
2021,2021-12-13,cheshire,13 abbey ct,177440.0,340000.0,0.5218,residential,single family,91.61,Normal,normal,normal
2021,2022-09-26,hamden,41 homestead ave,163870.0,370000.0,0.4428,residential,two family,125.79,Normal,normal,town outlier
2021,2022-08-08,ellington,1 jacobs hill rd,156560.0,360000.0,0.4348,residential,single family,129.94,Normal,normal,normal
2021,2022-06-30,marlborough,137 jones hollow rd,176410.0,400000.0,0.441,residential,single family,126.74,Normal,normal,normal
2021,2022-05-18,bridgeport,325 lafayette st  unit #4210,49770.0,123500.0,0.4029,residential,condo,148.14,Normal,normal,town outlier
2021,2022-02-03,bristol,40 fern hill road,112840.0,237000.0,0.4761,residential,single family,110.03,Normal,normal,normal
2021,2022-08-01,derby,14 homestead ave,159530.0,365000.0,0.437,residential,single family,128.8,Normal,normal,normal
2021,2022-07-28,bethany,16 coachmans ln,406580.0,800000.0,0.5082,residential,single family,96.76,Normal,IQR outlier,normal
2021,2021-10-15,farmington,29 farm dr,149710.0,281000.0,0.5327,residential,condo,87.7,Normal,normal,normal
2021,2021-11-30,danbury,92 franklin st,118700.0,202000.0,0.5876,residential,single family,70.18,Normal,normal,town outlier
2021,2021-12-06,essex,7 hanna la,1008200.0,3650000.0,0.2762,residential,single family,262.03,IQR outlier,IQR outlier,normal
2021,2021-11-01,bethel,12 evergreen drive,205380.0,487000.0,0.4217,residential,single family,137.12,Normal,normal,normal
2021,2022-08-19,hamden,746 shepard ave,157710.0,320000.0,0.4928,residential,single family,102.9,Normal,normal,town outlier
2021,2022-08-05,new britain,53 audubon st,105140.0,235000.0,0.4474,residential,single family,123.51,Normal,normal,normal
2021,2022-08-03,fairfield,451 south benson road,395080.0,725000.0,0.5449,residential,single family,83.51,Normal,normal,town outlier
2021,2022-03-03,haddam,14 bartman rd,213350.0,382000.0,0.558507853,residential,single family,79.05,Normal,normal,normal
2021,2022-07-26,bloomfield,17 oak lane,150570.0,300000.0,0.5019,residential,single family,99.24,Normal,normal,normal
2021,2022-05-12,brooklyn,341 day st,82800.0,410000.0,0.2019,residential,single family,395.17,Normal,normal,normal
2021,2022-02-23,bristol,76 osullivan drive,131320.0,245000.0,0.536,residential,single family,86.57,Normal,normal,normal
2021,2022-01-14,fairfield,1353 mill plain road,272580.0,450000.0,0.6057,residential,single family,65.09,Normal,normal,town outlier
2021,2022-02-23,new canaan,34 heritage hill rd-unit c,569520.0,940000.0,0.6058,residential,condo,65.05,IQR outlier,IQR outlier,normal
2021,2022-08-26,cromwell,9 nordland avenue,148330.0,265000.0,0.5597,residential,single family,78.66,Normal,normal,normal
2021,2022-08-16,ledyard,12 kings hwy,177730.0,280000.0,0.6347,residential,single family,57.54,Normal,normal,normal
2021,2022-09-21,new britain,6 greenfield dr,86030.0,200000.0,0.4301,residential,single family,132.48,Normal,normal,normal
2021,2022-05-16,bridgeport,230 lewis st,101210.0,265000.0,0.3819,residential,single family,161.83,Normal,normal,town outlier
2021,2022-01-18,bethel,15 ravencrest drive,339290.0,660000.0,0.514,residential,single family,94.52,Normal,normal,normal
2021,2022-09-07,farmington,58 mallard dr 85d,100070.0,208500.0,0.4799,residential,condo,108.35,Normal,normal,normal
2021,2022-06-30,canton,3 drake lane,214100.0,397200.0,0.539,residential,single family,85.52,Normal,normal,normal
2021,2021-10-21,middletown,157 front st,137120.0,202000.0,0.6788,residential,two family,47.32,Normal,normal,normal
2021,2021-12-06,danbury,29 cleveland st 4,95100.0,270000.0,0.3522,residential,condo,183.91,Normal,normal,town outlier
2021,2022-06-22,bridgewater,19 wewaka brook rd,401700.0,675000.0,0.5951,residential,single family,68.04,Normal,normal,normal
2021,2022-01-03,bristol,82 fairfield st,122780.0,236000.0,0.5202,residential,single family,92.21,Normal,normal,normal
2021,2022-08-15,avon,236 waterville road,169510.0,300000.0,0.565,residential,single family,76.98,Normal,normal,normal
2021,2022-07-15,fairfield,17 longview avenue,321370.0,581780.0,0.5523,residential,two family,81.03,Normal,normal,town outlier
2021,2021-12-20,chester,27 ridge rd,148020.0,83000.0,1.7833,residential,single family,-43.93,Normal,normal,normal
2021,2022-08-10,new canaan,89 comstock hill rd,653660.0,1540000.0,0.4244,residential,single family,135.6,IQR outlier,IQR outlier,normal
2021,2021-12-28,killingly,16 jefferson st,144690.0,305000.0,0.4743,residential,single family,110.8,Normal,normal,normal
2021,2021-10-07,hamden,38 pembroke rd,118510.0,250000.0,0.474,residential,single family,110.95,Normal,normal,town outlier
2021,2022-04-28,killingly,27 lewis blvd,122360.0,140000.0,0.874,residential,single family,14.42,Normal,normal,normal
2021,2021-11-30,bridgeport,316 benham ave,141520.0,277000.0,0.5109,residential,single family,95.73,Normal,normal,town outlier
2021,2021-10-19,danbury,135 brentwood ci,325900.0,661046.0,0.493,residential,condo,102.84,Normal,normal,town outlier
2021,2021-11-18,ledyard,109 avery hill rd,83790.0,97785.0,0.8568,residential,single family,16.7,Normal,normal,normal
2021,2022-04-14,fairfield,150 parkwood road,798770.0,1530000.0,0.522,residential,single family,91.54,IQR outlier,IQR outlier,town outlier
2021,2022-01-03,guilford,234 mulberry point rd,177800.0,449000.0,0.3959,residential,single family,152.53,Normal,normal,normal
2021,2022-03-07,danbury,55 cross st c-6,106300.0,225000.0,0.4724,residential,condo,111.67,Normal,normal,town outlier
2021,2022-03-22,bristol,16 dudley st,67690.0,135000.0,0.5014,residential,two family,99.44,Normal,normal,normal
2021,2022-03-28,kent,188 bulls bridge rd,162900.0,306500.0,0.5314,residential,single family,88.15,Normal,normal,normal
2021,2022-04-05,new britain,130b-403 clinic dr,28350.0,70000.0,0.405,residential,condo,146.91,Normal,normal,normal
2021,2022-01-10,burlington,45 savarese ln,118650.0,14000.0,8.475,residential,single family,-88.2,Normal,normal,normal
2021,2021-10-01,new canaan,180 park st- unit d-207,1755670.0,3000000.0,0.5852,residential,condo,70.87,IQR outlier,IQR outlier,normal
2021,2022-07-12,litchfield,26 sedgewick ln,215130.0,435000.0,0.4945,residential,three family,102.2,Normal,normal,normal
2021,2021-10-12,madison,247b old toll rd & 142-3,178400.0,334900.0,0.5326,residential,single family,87.72,Normal,normal,normal
2021,2021-11-30,guilford,240 deer ln,378050.0,730000.0,0.517876712,residential,single family,93.1,Normal,IQR outlier,normal
2021,2022-05-31,branford,220 maple st,217400.0,380000.0,0.5721,residential,single family,74.79,Normal,normal,normal
2021,2021-11-04,fairfield,3555 morehouse highway,333550.0,569000.0,0.5862,residential,single family,70.59,Normal,normal,town outlier
2021,2021-12-03,hamden,1640 shepard ave,148890.0,265000.0,0.5618,residential,single family,77.98,Normal,normal,town outlier
2021,2022-03-23,hamden,62 woodbine st,136150.0,205000.0,0.6641,residential,single family,50.57,Normal,normal,town outlier
2021,2022-06-13,bridgeport,176 dayton rd,150370.0,255000.0,0.5896,residential,single family,69.58,Normal,normal,town outlier
2021,2022-08-26,bristol,"155 redstone hill rd., #72",67690.0,145500.0,0.4652,residential,condo,114.95,Normal,normal,normal
2021,2022-05-03,berlin,66 blue ridge dr,215000.0,430000.0,0.5,residential,single family,100.0,Normal,normal,normal
2021,2022-06-22,bristol,31 ebert rd,109760.0,51752.94,2.120845695,residential,single family,-52.85,Normal,normal,normal
2021,2021-12-28,ellington,109 orchard st,122630.0,195000.0,0.6288,residential,single family,59.01,Normal,normal,normal
2021,2022-04-04,bethel,5 laura lane,108010.0,285000.0,0.3789,residential,condo,163.86,Normal,normal,normal
2021,2022-09-16,naugatuck,246 may st,118550.0,255000.0,0.4649,residential,single family,115.1,Normal,normal,normal
2021,2021-11-15,new britain,30 yeaton st,93660.0,125000.0,0.7492,residential,single family,33.46,Normal,normal,normal
2021,2022-04-21,essex,34 fordham rd,303800.0,791000.0,0.384,residential,single family,160.37,Normal,IQR outlier,normal
2021,2022-09-13,clinton,2 blake ave,366637.0,835000.0,0.439,residential,single family,127.75,Normal,IQR outlier,normal
2021,2022-08-02,mansfield,66 ball hill rd,218600.0,375000.0,0.582933333,residential,single family,71.55,Normal,normal,normal
2021,2022-07-28,hamden,312 battis rd,120120.0,259000.0,0.4637,residential,single family,115.62,Normal,normal,town outlier
2021,2021-10-18,east haddam,29 falls bashan rd,204470.0,400000.0,0.5111,residential,single family,95.63,Normal,normal,normal
2021,2022-08-15,middletown,5 yellow green rd,123020.0,255000.0,0.4824,residential,single family,107.28,Normal,normal,normal
2021,2021-11-12,marlborough,102 pettengill rd,159850.0,315000.0,0.5074,residential,single family,97.06,Normal,normal,normal
2021,2022-01-24,avon,13 cottonwood drive,119990.0,210000.0,0.5713,residential,condo,75.01,Normal,normal,normal
2021,2021-11-23,bridgeport,3250 fairfield ave #205,113340.0,235000.0,0.482297872,residential,condo,107.34,Normal,normal,town outlier
2021,2022-01-20,danbury,191 westville av,186000.0,425000.0,0.4376,residential,single family,128.49,Normal,normal,town outlier
2021,2022-08-22,danbury,97 hayestown rd,215700.0,266039.0,0.810783381,residential,single family,23.34,Normal,normal,town outlier
2021,2022-07-26,branford,f72 riverview crossing,75000.0,148000.0,0.5067,residential,condo,97.33,Normal,normal,normal
2021,2021-11-16,bethany,530 bethmour rd,228780.0,375000.0,0.61,residential,single family,63.91,Normal,normal,normal
2021,2021-12-28,easton,56 banks road,272580.0,375000.0,0.7268,residential,single family,37.57,Normal,normal,normal
2021,2021-10-25,bridgeport,74-76 sanford pl,198670.0,321500.0,0.6179,residential,three family,61.83,Normal,normal,town outlier
2021,2022-06-21,middletown,452 washington st,65760.0,170000.0,0.3868,residential,single family,158.52,Normal,normal,normal
2021,2022-05-19,ansonia,14 n coe la,108800.0,170000.0,0.64,residential,single family,56.25,Normal,normal,normal
2021,2022-07-21,east windsor,74 depot st,105520.0,274000.0,0.3851,residential,single family,159.67,Normal,normal,normal
2021,2021-12-13,bristol,218 wolcott st,99930.0,32000.0,3.1228,residential,two family,-67.98,Normal,normal,normal
2021,2022-04-12,naugatuck,99 lantern park drive #3,41970.0,140000.0,0.2997,residential,condo,233.57,Normal,normal,normal
2021,2022-01-20,east windsor,26 wolfersdorf rd,140160.0,307500.0,0.4558,residential,single family,119.39,Normal,normal,normal
2021,2022-01-24,bristol,20 ward st,96320.0,232500.0,0.4142,residential,two family,141.38,Normal,normal,normal
2021,2022-07-28,hamden,80 martin tr,172900.0,385000.0,0.449,residential,single family,122.67,Normal,normal,town outlier
2021,2022-03-24,new canaan,148 brushy ridge rd,691950.0,1601000.0,0.4321,residential,single family,131.38,IQR outlier,IQR outlier,normal
2021,2021-10-04,branford,10 wilford ave,200200.0,390000.0,0.5133,residential,two family,94.81,Normal,normal,normal
2021,2022-04-29,easton,36 far horizons drive,204890.0,269000.0,0.7616,residential,single family,31.29,Normal,normal,normal
2021,2022-06-23,fairfield,279 reid street,286580.0,400000.0,0.7164,residential,single family,39.58,Normal,normal,town outlier
2021,2022-04-29,bethlehem,89 long meadow rd,229900.0,561850.0,0.4091,residential,single family,144.39,Normal,normal,normal
2021,2021-10-13,danbury,55 oil mill rd 22,82200.0,164000.0,0.5012,residential,condo,99.51,Normal,normal,town outlier
2021,2022-06-23,derby,277 olivia st,185150.0,345000.0,0.5366,residential,two family,86.34,Normal,normal,normal
2021,2022-09-01,berlin,7 pequot circle,236500.0,430000.0,0.55,residential,single family,81.82,Normal,normal,normal
2021,2022-05-19,bolton,152 hebron rd,136700.0,360000.0,0.3797,residential,single family,163.35,Normal,normal,normal
2021,2022-05-10,cheshire,148 eastgate dr,179240.0,450000.0,0.3983,residential,single family,151.06,Normal,normal,normal
2021,2022-09-09,bridgeport,288 carroll ave,91870.0,141224.0,0.6505,residential,single family,53.72,Normal,normal,town outlier
2021,2021-12-27,branford,19 leetes island rd #37,36000.0,99000.0,0.3636,residential,single family,175.0,Normal,normal,normal
2021,2022-06-13,bridgeport,160 wake st #162,160290.0,250000.0,0.6411,residential,single family,55.97,Normal,normal,town outlier
2021,2022-02-14,hamden,1319 dunbar hill rd,132650.0,155000.0,0.8558,residential,single family,16.85,Normal,normal,town outlier
2021,2022-08-16,bridgeport,170 lakeside ave,164530.0,385000.0,0.4273,residential,single family,134.0,Normal,normal,town outlier
2021,2022-05-23,fairfield,350 morehouse highway,315350.0,650000.0,0.4851,residential,single family,106.12,Normal,normal,town outlier
2021,2022-05-16,naugatuck,307 park avenue,129610.0,290000.0,0.4469,residential,single family,123.75,Normal,normal,normal
2021,2022-05-31,danbury,160 shelter rock rd 8,113000.0,278000.0,0.4064,residential,condo,146.02,Normal,normal,town outlier
2021,2022-06-16,hamden,84 broadway,93380.0,120000.0,0.7781,residential,single family,28.51,Normal,normal,town outlier
2021,2022-04-18,glastonbury,117 three mile rd,195100.0,412000.0,0.4735,residential,single family,111.17,Normal,normal,normal
2021,2022-02-14,bridgeport,333 vincellette st unit #23,66420.0,145000.0,0.458068966,residential,condo,118.31,Normal,normal,town outlier
2021,2022-04-28,danbury,12 moorland dr,272000.0,640000.0,0.425,residential,condo,135.29,Normal,normal,town outlier
2021,2021-11-17,fairfield,51 taquoshe place,494340.0,1250000.0,0.3954,residential,single family,152.86,IQR outlier,IQR outlier,town outlier
2021,2021-11-23,avon,46 lakeview boulevard,132120.0,255000.0,0.5181,residential,single family,93.01,Normal,normal,normal
2021,2022-05-27,bridgeport,325 lafayette st unit #1204,51510.0,150000.0,0.3434,residential,condo,191.21,Normal,normal,town outlier
2021,2022-06-06,bristol,"98 skyridge rd., #1-4-1",73500.0,165000.0,0.4454,residential,condo,124.49,Normal,normal,normal
2021,2022-08-17,bridgeport,371 wood ave #373,187014.0,375000.0,0.4987,residential,three family,100.52,Normal,normal,town outlier
2021,2022-06-30,granby,13 cranberry ln,176260.0,399900.0,0.4407,residential,single family,126.88,Normal,normal,normal
2021,2021-10-20,ledyard,1897 center groton rd,283920.0,500000.0,0.5678,residential,single family,76.11,Normal,normal,normal
2021,2022-06-20,danbury,39 gregory st,200500.0,325000.0,0.6169,residential,single family,62.09,Normal,normal,town outlier
2021,2022-08-29,glastonbury,23 crossroads ln,146700.0,380000.0,0.386,residential,condo,159.03,Normal,normal,normal
2021,2022-01-24,darien,9 clubhouse circle,869820.0,1507500.0,0.5769,residential,single family,73.31,IQR outlier,IQR outlier,normal
2021,2021-11-08,bolton,68 high ridge farm lane,475100.0,620000.0,0.7662,residential,single family,30.5,IQR outlier,normal,normal
2021,2021-12-06,danbury,1 high fields dr,392700.0,599000.0,0.6555,residential,single family,52.53,Normal,normal,town outlier
2021,2022-09-29,hamden,148 putnam ave,124390.0,250000.0,0.4975,residential,single family,100.98,Normal,normal,town outlier
2021,2022-04-14,ansonia,25 edgewood ave,120000.0,325000.0,0.3692,residential,single family,170.83,Normal,normal,normal
2021,2021-11-01,bolton,24 bayberry rd,105900.0,250000.0,0.4236,residential,single family,136.07,Normal,normal,normal
2021,2021-12-06,branford,85 pinski dr,132200.0,285000.0,0.4638,residential,single family,115.58,Normal,normal,normal
2021,2022-08-09,bloomfield,124 cottage grove rd,107430.0,250000.0,0.4297,residential,single family,132.71,Normal,normal,normal
